Frame,Pixel Count
KNN,76800
GMG,0
CNT,76800
MOG,0
MOG2,76800
KNN,76800
GMG,0
CNT,76800
MOG,458
MOG2,3009
KNN,76735
GMG,0
CNT,76800
MOG,659
MOG2,3870
KNN,76726
GMG,0
CNT,76800
MOG,644
MOG2,1941
KNN,5320
GMG,0
CNT,76800
MOG,700
MOG2,2056
KNN,4390
GMG,0
CNT,76800
MOG,839
MOG2,2730
KNN,4506
GMG,0
CNT,76800
MOG,880
MOG2,2402
KNN,4038
GMG,0
CNT,76800
MOG,840
MOG2,1911
KNN,3620
GMG,0
CNT,76800
MOG,761
MOG2,1741
KNN,3343
GMG,0
CNT,76800
MOG,827
MOG2,1858
KNN,3689
GMG,0
CNT,76800
MOG,811
MOG2,2044
KNN,3705
GMG,0
CNT,76800
MOG,796
MOG2,1970
KNN,3824
GMG,0
CNT,76800
MOG,872
MOG2,2125
KNN,3915
GMG,0
CNT,76800
MOG,886
MOG2,2090
KNN,3925
GMG,0
CNT,76800
MOG,892
MOG2,1783
KNN,3997
GMG,0
CNT,4806
MOG,916
MOG2,2581
KNN,4017
GMG,0
CNT,4916
MOG,879
MOG2,3174
KNN,3851
GMG,0
CNT,4839
MOG,825
MOG2,3147
KNN,3755
GMG,0
CNT,4872
MOG,855
MOG2,2288
KNN,3661
GMG,0
CNT,4771
MOG,812
MOG2,2286
KNN,3601
GMG,0
CNT,4731
MOG,807
MOG2,2452
KNN,3705
GMG,0
CNT,4675
MOG,807
MOG2,2649
KNN,3738
GMG,0
CNT,4654
MOG,781
MOG2,2770
KNN,3694
GMG,0
CNT,4601
MOG,788
MOG2,2636
KNN,3755
GMG,0
CNT,4603
MOG,820
MOG2,2714
KNN,3696
GMG,0
CNT,4550
MOG,828
MOG2,2845
KNN,3607
GMG,0
CNT,4519
MOG,860
MOG2,2709
KNN,3616
GMG,0
CNT,4490
MOG,863
MOG2,2798
KNN,3506
GMG,0
CNT,4435
MOG,826
MOG2,2748
KNN,3469
GMG,0
CNT,4419
MOG,821
MOG2,2742
KNN,3408
GMG,0
CNT,4363
MOG,784
MOG2,3012
KNN,3553
GMG,0
CNT,4335
MOG,829
MOG2,3149
KNN,3478
GMG,0
CNT,4281
MOG,841
MOG2,3104
KNN,3466
GMG,0
CNT,4251
MOG,842
MOG2,3089
KNN,3384
GMG,0
CNT,4210
MOG,827
MOG2,3008
KNN,3388
GMG,0
CNT,4195
MOG,885
MOG2,3038
KNN,3361
GMG,0
CNT,4165
MOG,924
MOG2,3112
KNN,3362
GMG,0
CNT,4144
MOG,931
MOG2,3057
KNN,3318
GMG,0
CNT,4104
MOG,920
MOG2,3108
KNN,3300
GMG,0
CNT,4058
MOG,938
MOG2,3087
KNN,3375
GMG,0
CNT,4015
MOG,911
MOG2,3059
KNN,3387
GMG,0
CNT,3994
MOG,932
MOG2,3113
KNN,3407
GMG,0
CNT,3946
MOG,923
MOG2,3173
KNN,3490
GMG,0
CNT,3907
MOG,947
MOG2,3273
KNN,3451
GMG,0
CNT,3838
MOG,952
MOG2,3197
KNN,3511
GMG,0
CNT,3828
MOG,976
MOG2,3543
KNN,3500
GMG,0
CNT,3777
MOG,923
MOG2,3528
KNN,3478
GMG,0
CNT,3747
MOG,922
MOG2,3486
KNN,3417
GMG,0
CNT,3723
MOG,895
MOG2,3427
KNN,3435
GMG,0
CNT,3707
MOG,908
MOG2,3390
KNN,3406
GMG,0
CNT,3733
MOG,937
MOG2,3474
KNN,3468
GMG,0
CNT,3717
MOG,977
MOG2,3481
KNN,3422
GMG,0
CNT,3677
MOG,954
MOG2,3384
KNN,3343
GMG,0
CNT,3520
MOG,875
MOG2,3248
KNN,3243
GMG,0
CNT,3403
MOG,841
MOG2,3160
KNN,3260
GMG,0
CNT,3433
MOG,903
MOG2,3198
KNN,3210
GMG,0
CNT,3414
MOG,927
MOG2,3053
KNN,3184
GMG,0
CNT,3383
MOG,906
MOG2,3141
KNN,3130
GMG,0
CNT,3331
MOG,872
MOG2,3056
KNN,3122
GMG,0
CNT,3365
MOG,868
MOG2,3062
KNN,3090
GMG,0
CNT,3361
MOG,891
MOG2,3231
KNN,3098
GMG,0
CNT,3333
MOG,886
MOG2,3362
KNN,3058
GMG,0
CNT,3278
MOG,848
MOG2,3381
KNN,3068
GMG,0
CNT,3291
MOG,847
MOG2,3351
KNN,3083
GMG,0
CNT,3236
MOG,838
MOG2,3294
KNN,3047
GMG,0
CNT,3236
MOG,822
MOG2,3260
KNN,2977
GMG,0
CNT,3158
MOG,765
MOG2,3201
KNN,2966
GMG,0
CNT,3139
MOG,780
MOG2,3234
KNN,2926
GMG,0
CNT,3108
MOG,807
MOG2,3115
KNN,2894
GMG,0
CNT,3051
MOG,768
MOG2,3096
KNN,2866
GMG,0
CNT,3003
MOG,800
MOG2,3053
KNN,2808
GMG,0
CNT,2987
MOG,802
MOG2,3033
KNN,2816
GMG,0
CNT,2885
MOG,769
MOG2,2983
KNN,2768
GMG,0
CNT,2792
MOG,744
MOG2,2887
KNN,2729
GMG,0
CNT,2748
MOG,721
MOG2,2733
KNN,2776
GMG,0
CNT,2717
MOG,696
MOG2,2848
KNN,2690
GMG,0
CNT,2647
MOG,712
MOG2,2801
KNN,2710
GMG,0
CNT,2628
MOG,703
MOG2,2803
KNN,2705
GMG,0
CNT,2626
MOG,753
MOG2,2862
KNN,2683
GMG,0
CNT,2596
MOG,747
MOG2,2899
KNN,2693
GMG,0
CNT,2582
MOG,766
MOG2,2888
KNN,2745
GMG,0
CNT,2621
MOG,791
MOG2,2993
KNN,2711
GMG,0
CNT,2602
MOG,793
MOG2,2999
KNN,2750
GMG,0
CNT,2593
MOG,818
MOG2,2955
KNN,2771
GMG,0
CNT,2564
MOG,794
MOG2,3071
KNN,2798
GMG,0
CNT,2617
MOG,861
MOG2,3127
KNN,2790
GMG,0
CNT,2612
MOG,859
MOG2,3094
KNN,2767
GMG,0
CNT,2622
MOG,899
MOG2,3136
KNN,2781
GMG,0
CNT,2590
MOG,872
MOG2,3153
KNN,2785
GMG,0
CNT,2604
MOG,885
MOG2,3130
KNN,3162
GMG,0
CNT,2750
MOG,924
MOG2,6169
KNN,3176
GMG,0
CNT,2731
MOG,909
MOG2,6138
KNN,3197
GMG,0
CNT,2789
MOG,974
MOG2,6137
KNN,3225
GMG,0
CNT,2803
MOG,1018
MOG2,6032
KNN,3243
GMG,0
CNT,2834
MOG,1036
MOG2,6033
KNN,3315
GMG,0
CNT,2881
MOG,1066
MOG2,6093
KNN,3352
GMG,0
CNT,2895
MOG,1070
MOG2,6146
KNN,3370
GMG,0
CNT,2930
MOG,1105
MOG2,5988
KNN,3382
GMG,0
CNT,2905
MOG,1063
MOG2,5962
KNN,3406
GMG,0
CNT,2993
MOG,1114
MOG2,5996
KNN,3424
GMG,0
CNT,2965
MOG,1114
MOG2,6042
KNN,3449
GMG,0
CNT,3005
MOG,1178
MOG2,5900
KNN,3469
GMG,0
CNT,3037
MOG,1155
MOG2,5842
KNN,3474
GMG,0
CNT,3045
MOG,1151
MOG2,5850
KNN,3487
GMG,0
CNT,3074
MOG,1189
MOG2,5918
KNN,3491
GMG,0
CNT,3090
MOG,1152
MOG2,5840
KNN,3483
GMG,0
CNT,3113
MOG,1182
MOG2,5778
KNN,3427
GMG,0
CNT,3085
MOG,1199
MOG2,5587
KNN,3387
GMG,0
CNT,3043
MOG,1147
MOG2,5525
KNN,3351
GMG,0
CNT,3038
MOG,1124
MOG2,5461
KNN,3335
GMG,0
CNT,3015
MOG,1089
MOG2,5331
KNN,3259
GMG,0
CNT,3031
MOG,1068
MOG2,5180
KNN,3295
GMG,0
CNT,3015
MOG,1040
MOG2,3279
KNN,3252
GMG,0
CNT,3023
MOG,1030
MOG2,3131
KNN,3244
GMG,0
CNT,2988
MOG,990
MOG2,3079
KNN,3211
GMG,0
CNT,3019
MOG,973
MOG2,3044
KNN,3216
GMG,0
CNT,2974
MOG,941
MOG2,3095
KNN,3133
GMG,0
CNT,3001
MOG,951
MOG2,3068
KNN,3177
GMG,0
CNT,3027
MOG,992
MOG2,3101
KNN,3158
GMG,0
CNT,3015
MOG,966
MOG2,3142
KNN,3314
GMG,76800
CNT,3050
MOG,991
MOG2,3413
KNN,3255
GMG,2836
CNT,3057
MOG,969
MOG2,3343
KNN,3249
GMG,3626
CNT,3051
MOG,941
MOG2,3298
KNN,3243
GMG,4084
CNT,3008
MOG,918
MOG2,3288
KNN,3247
GMG,3770
CNT,3052
MOG,958
MOG2,3319
KNN,3244
GMG,3744
CNT,3050
MOG,940
MOG2,3364
KNN,3264
GMG,3667
CNT,3081
MOG,944
MOG2,3410
KNN,3320
GMG,3558
CNT,3086
MOG,953
MOG2,3379
KNN,3346
GMG,3385
CNT,3075
MOG,900
MOG2,3412
KNN,3270
GMG,3285
CNT,3055
MOG,892
MOG2,3355
KNN,3271
GMG,3235
CNT,3068
MOG,904
MOG2,3354
KNN,3285
GMG,3253
CNT,3119
MOG,911
MOG2,3354
